"0","p1 <- ggplot("
"0","  MA_schools,"
"0","  aes(x = perc_disadvan, y = average_sat_math, color = size)"
"0",") +"
"0","  geom_point(alpha = 0.25) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Percent economically disadvantaged"", y = ""Math SAT Score"","
"0","    color = ""School size"", title = ""Interaction model"""
"0","  ) +"
"0","  theme(legend.position = ""none"")"
"0","p2 <- ggplot("
"0","  MA_schools,"
"0","  aes(x = perc_disadvan, y = average_sat_math, color = size)"
"0",") +"
"0","  geom_point(alpha = 0.25) +"
"0","  geom_parallel_slopes(se = FALSE) +"
"0","  labs("
"0","    x = ""Percent economically disadvantaged"", y = ""Math SAT Score"","
"0","    color = ""School size"", title = ""Parallel slopes model"""
"0","  ) +"
"0","  theme(axis.title.y = element_blank())"
"0",""
"0","if (is_html_output()) {"
"0","  p1 + p2"
"0","} else {"
"0","  (p1 + scale_color_grey()) + (p2 + scale_color_grey())"
"0","}"
